Flash time (UTC),Lat,Lon,Radiance,Milliseconds,Groups,Events,Orbit-ID
2023-246T17:18:14.1380Z [Sep,27.966,85.213,18808,30,3,4,164505
2023-246T17:18:18.9434Z [Sep,27.969,85.237,34835,1,2,8,164505
2023-246T17:18:25.1090Z [Sep,27.959,85.226,26667,0,1,4,164505
2023-246T17:18:30.3888Z [Sep,27.955,85.219,73110,57,3,10,164505
2023-246T17:18:33.1299Z [Sep,27.972,85.254,18727,0,1,3,164505
2023-246T17:18:48.6298Z [Sep,27.961,85.222,46804,125,3,7,164505
2023-246T17:18:52.4558Z [Sep,27.819,85.400,43100,257,3,9,164505
2023-246T17:18:52.9371Z [Sep,27.734,85.647,1012032,683,17,88,164505
2023-246T17:18:56.4069Z [Sep,27.812,85.167,35988,125,4,7,164505
2023-246T17:18:56.4752Z [Sep,27.870,85.106,141093,0,1,17,164505
2023-246T17:18:57.5546Z [Sep,27.956,85.236,14361,27,2,3,164505
2023-246T17:19:08.6275Z [Sep,27.939,85.214,22572,92,2,3,164505
2023-246T17:19:18.8653Z [Sep,27.940,85.226,12799,69,2,2,164505
2023-250T00:40:11.1140Z [Sep,28.146,84.344,563697,398,13,85,233920
2023-250T00:40:12.5249Z [Sep,28.160,84.397,483553,295,7,47,233920
2023-250T00:40:11.1140Z [Sep,28.146,84.344,563697,398,13,85,233920
2023-250T00:40:12.5249Z [Sep,28.160,84.397,483553,295,7,47,233920
2023-250T15:39:57.4536Z [Sep,27.992,85.229,18574,119,2,4,150735
2023-250T15:40:00.7515Z [Sep,28.320,84.002,616814,583,36,103,150735
2023-250T15:40:14.3860Z [Sep,28.038,85.212,148814,340,7,22,150735
2023-250T15:40:34.8675Z [Sep,28.008,85.223,44457,66,4,7,150735
2023-250T15:40:34.9786Z [Sep,28.072,85.243,20832,0,1,3,150735
2023-250T15:40:38.4463Z [Sep,27.943,85.449,76518,333,5,14,150735
2023-250T15:40:38.8186Z [Sep,27.957,85.509,27226,30,3,5,150735
2023-250T15:40:56.8776Z [Sep,27.954,85.239,3379621,704,42,240,150735
2023-250T15:41:28.0958Z [Sep,27.992,85.188,86172,308,5,15,150735
2023-253T23:05:02.4977Z [Sep,27.728,84.189,211791,136,17,31,220357
2023-254T22:17:05.0039Z [Sep,27.259,85.239,9054,30,2,2,211721
2023-254T22:17:49.7828Z [Sep,27.264,85.245,61762,220,4,11,211721
2023-258T12:32:28.9049Z [Sep,28.272,84.650,55746,157,4,9,115903
2023-258T20:42:56.3866Z [Sep,27.962,84.917,1490747,752,55,166,194329
2023-258T20:43:13.5926Z [Sep,27.916,84.820,120095,182,7,20,194329
2023-261T19:56:25.5907Z [Sep,27.256,85.044,505770,2,2,20,185600
2023-261T19:56:52.0986Z [Sep,27.265,85.183,2363521,320,24,152,185600
2023-261T19:57:08.0537Z [Sep,27.233,85.107,82790,275,10,16,185600
2023-261T19:57:12.4867Z [Sep,27.274,85.122,23571,145,3,6,185600
2023-261T19:57:26.4662Z [Sep,27.226,85.108,72754,159,4,13,185600
2023-262T10:57:14.0681Z [Sep,27.205,84.070,50863,20,2,5,102447
2023-262T10:57:33.8749Z [Sep,28.123,84.076,1604431,325,8,146,102447
2023-262T10:58:11.0670Z [Sep,28.048,84.045,132948,175,4,14,102447
2023-262T19:09:23.2535Z [Sep,27.828,84.192,235375,121,4,25,180909
2023-262T19:09:35.7073Z [Sep,27.860,84.031,59888,383,7,11,180909
2023-284T11:09:49.1329Z [Oct,27.614,84.706,54860,46,2,8,100922
2023-284T11:09:53.3690Z [Oct,27.588,84.684,72084,98,5,12,100922
2023-284T11:09:59.2074Z [Oct,27.604,84.683,22820,0,1,2,100922
2023-284T11:10:22.7399Z [Oct,27.577,84.718,63520,220,5,9,100922
