Year,Month,Day,Temperature at 2 Meters ,Dew/Frost Point at 2 Meters ,Specific Humidity at 2 Meters ,Relative Humidity at 2 Meters,Surface Pressure ,Wind Speed at 10 Meters ,Wind Direction at 10 Meters ,Corrected Atmospheric Pressure ,Corrected Wind Speed 
2024,6,18,34.08,14.16,11.23,31.56,91.37,2.67,139.69,93.02,3.21
2024,6,19,33.49,16.98,13.31,39.56,91.29,2.91,143.5,92.95,3.38
2024,6,20,30.3,17.77,13.92,48,91.5,2.04,156.25,93.18,2.37
2024,6,21,30.33,20.09,16.05,55.19,91.61,2.17,186.5,93.29,2.53
2024,6,22,29.44,21.21,17.15,62.19,91.69,2.09,165.19,93.37,2.65
2024,6,23,30.41,20.87,16.85,58.44,91.74,2.62,135.38,93.42,3.34
2024,6,24,31.6,20.55,16.54,52.81,91.56,2.55,169.12,93.23,3.4
2024,6,25,30.55,21.26,17.27,58.81,91.51,2.88,159.56,93.18,3.42
2024,6,26,26.26,23.04,19.29,82.31,91.73,3.12,116.69,93.44,3.97
2024,6,27,29.19,20.53,16.48,61.06,91.84,2.19,139.31,93.53,3.16
2024,6,28,28.17,22.48,18.55,71.94,91.7,2.63,154.94,93.4,3.43
2024,6,29,28.98,22.63,18.74,69.5,91.61,2.14,178.44,93.29,2.88
2024,6,30,28.78,22.56,18.74,70.5,91.53,2.41,204.75,93.22,3.01
2024,6,1,28.9,22.33,18.43,68.19,91.34,2.23,199.69,93.02,2.72
2024,7,2,26.66,23.8,20.26,84.56,91.35,2.13,184.06,93.04,2.75
2024,7,3,26.76,23.32,19.65,82,91.61,2.29,145.06,93.31,3.05
2024,7,4,27.36,23.01,19.23,78.19,91.75,2.69,159.62,93.45,3.51
2024,7,5,26.77,23.2,19.47,81.62,91.6,3.14,139.19,93.3,3.99
2024,7,6,26.01,23.84,20.32,88.31,91.57,2.13,165.88,93.27,2.71
2024,7,7,26.2,23.98,20.45,87.94,91.82,2.28,153.31,93.53,2.92
2024,7,8,25.96,23.48,19.78,86.31,91.89,1.38,165.69,93.6,1.73
2024,7,9,27.19,22.61,18.74,76.75,91.94,2.31,151.62,93.65,3.02
2024,7,10,26.19,23.44,19.71,85.19,91.93,2.8,191.88,93.64,3.82
2024,7,11,25.68,23.84,20.32,89.88,91.63,2.88,206.94,93.34,4.29
2024,7,12,-999,-999,-999,-999,-999,-999,-999,-999,-999
2024,7,13,-999,-999,-999,-999,-999,-999,-999,-999,-999
2024,7,14,-999,-999,-999,-999,-999,-999,-999,-999,-999
2024,7,15,27.88,24.62,21.18,82.94,91.71,2.26,159.69,93.41,3.06
2024,7,16,25.95,23.65,20.02,87.31,91.84,1.95,106.5,93.54,2.86
2024,7,17,27.35,23.87,20.26,81.69,91.79,2.21,150.25,93.49,2.79
2024,7,18,27.7,23.68,20.02,79.38,91.67,1.41,143.38,93.37,1.83
2024,7,19,28.23,24.14,20.63,78.88,91.53,1.76,172.88,93.22,2.25
2024,7,20,27.23,23.94,20.39,82.69,91.64,2.3,136.69,93.34,3.12
2024,7,21,26.54,23.43,19.78,83.5,91.66,2.53,118.81,93.36,3.44
2024,7,22,27.36,23.59,19.96,80.44,91.67,2.13,141.75,93.36,2.79
2024,7,23,26.83,23.34,19.65,81.75,91.53,2.2,122.62,93.23,3.11
2024,7,24,27.22,23.72,20.2,81.62,91.25,1.69,140.81,92.94,2.17
2024,7,25,27.87,24.22,20.87,81.06,91.11,1.99,126.25,92.79,2.66
2024,7,26,28.57,24.44,21.06,78.88,91.22,1.2,115.38,92.91,1.69
2024,7,27,28.44,24.06,20.57,77.75,91.45,2.12,114.19,93.14,2.9
2024,7,28,27.33,23.83,20.26,81.5,91.58,2.3,117.88,93.28,3.37
2024,7,29,27.42,23.65,20.02,80.25,91.53,1.78,117.94,93.22,2.48
2024,7,30,28.01,24.19,20.69,80.31,91.65,2.01,159.38,93.35,2.64
2024,7,31,27.82,23.51,19.84,78.06,91.73,1.64,180.25,93.43,2.19
2024,8,1,-999,-999,-999,-999,-999,-999,-999,-999,-999
